mx_standard,my_standard,mz_standard,r_2_standard
-6.96163552748342e-13,-3.898476341350479e-12,-2.7005943908406453e-12,0.797663594459044
-2.981046946411069e-13,-2.554648253166118e-13,1.359790044633664e-12,0.868995193682221
-3.0689084969704026e-12,-2.036406636319762e-12,-2.5856441573009516e-12,0.9076692373110812
4.401040265976899e-12,6.29631485049066e-14,-1.5495053912729397e-12,0.6117451415610604
-8.205518879008378e-13,1.0226845739234693e-12,-7.591268841593436e-13,0.9358959961688533
1.6863544337183777e-13,1.3720098015879796e-12,-6.246707563972357e-13,0.20715174708817785
2.6299152542952935e-12,-2.3797014932549093e-12,3.417625660974661e-13,0.9506728681902217
-2.8066885715871207e-12,-3.2603918352852306e-12,-8.081216827082468e-13,0.9798236544174881
-1.988303738254007e-12,-3.698817363758654e-12,-1.5648530236274538e-12,0.8303152241264089
-7.98033835299157e-13,3.7834241342049826e-12,-1.0824092958945718e-12,0.9496874630225004
2.4521879798748754e-12,-9.192147390679948e-13,-3.096208383725027e-12,0.8236747806163442
-3.2228519050368034e-12,5.32000070382914e-13,-2.4260422736944648e-12,0.665379814967541
1.0151772129182447e-12,1.1875063696600834e-12,-5.138094375885234e-13,0.07089664494085901
2.015850441442009e-12,7.333781247434201e-13,-2.224467548921313e-12,0.6828227413536907
-7.44315007389819e-13,5.2789056045542715e-12,1.4054891741912583e-12,0.9624110422124357
8.125801646606382e-13,1.1813097062181483e-12,1.6720772407928447e-13,0.8912789570026769
-1.232989160804724e-12,-1.077515687801005e-12,-9.3660664201415e-13,0.8836017140489151
-1.4244023798170241e-12,-1.2518592366985289e-12,3.690729949280163e-14,0.2681633406166124
-1.6989955985547515e-12,-1.022372235277412e-12,-8.27551263520276e-13,0.9561279509362302
1.5928694249993949e-12,2.94259532150302e-13,1.7757361455717133e-12,0.9383973573681579
9.311376634358162e-13,1.997649592202545e-12,-1.535215711385655e-12,0.8367652428146557
-1.9940606638724753e-12,-2.0405863541911656e-12,-1.3205000773234279e-12,0.6470141178294148
6.01413543090479e-13,1.7485341030010518e-12,-2.7958922641359227e-12,0.8931736417237253
-1.9205225297786117e-12,1.7672088112277118e-12,-1.6744025517810526e-12,0.6550033359190892
2.439777338898903e-12,1.4523619888014282e-12,-1.0655467515642003e-12,0.9481372575357051
3.399279637145963e-12,-1.9312531623762817e-12,1.2273509700081556e-15,0.5563508063935265
4.829481571121671e-13,-8.154523558691614e-12,1.230361945428352e-13,0.8513138260670969
-2.6931303249795117e-13,-8.725841445761874e-13,-9.001168218384774e-13,0.5656911904354238
3.504384234487119e-13,-1.6633836893780886e-12,5.521572341140623e-13,0.37279957133487884
-3.4941482449829846e-12,-1.164094282290827e-12,4.869947183386212e-13,0.904601175248874
1.3366951672079378e-12,-3.6195391643398135e-13,1.3420034253317339e-12,0.695487355989437
2.0188448256317912e-13,-8.144332192690694e-13,-8.998233821023155e-13,0.8491655399532296
-5.146776409488574e-13,-3.758020611179296e-13,1.0426197821309235e-12,0.008369423710242074
-5.940025412359462e-13,-5.729540613521168e-14,6.740923947372766e-14,0.06762855814008406
-4.102461433106541e-12,2.4320265507783036e-12,3.164906465501766e-13,0.8914128148959035
2.7898883353009874e-12,2.352568226475723e-12,2.0528147150093357e-13,0.9125655369121369
6.226805952921715e-13,9.51647448951645e-13,1.0210815160552015e-12,0.8347713830430061
1.2086483034386348e-12,1.0054752962595811e-12,-2.615823168135439e-12,0.9532038679375703
2.014459614846985e-12,2.4752687051690778e-12,1.321094558502113e-12,0.45399485300654485
8.157454345590134e-13,2.730649806964153e-12,1.257620723829072e-12,0.668747426554819
-1.5700257766480432e-12,-5.315286273792812e-13,1.2008756339447732e-13,0.30155541001975206
-1.4193556930624752e-12,-2.168934259371394e-13,1.0176773897626882e-12,0.9688491184323069
3.3057739371742663e-13,7.99605215476786e-12,6.426420846977772e-13,0.7946304885588903
1.9014634600469865e-13,-1.0686342486249288e-12,-1.6523601563384971e-12,0.9381032682730939
2.7063351246301546e-13,-2.155004852990188e-12,2.1873492884414452e-13,0.9251701051004549
2.2001737317224133e-12,-1.9012879898615634e-12,-8.348962483063867e-13,0.8963523171360701
7.191200581734551e-12,-5.435724230212444e-12,1.960210188424215e-12,0.3487813487664282
-6.466240445429845e-12,-5.356713810282923e-12,-6.7526064654732945e-12,0.8777722562029326
2.664175569085106e-12,8.958683612882735e-13,-2.733661849827896e-12,0.8281365521446944
-8.288109744459894e-13,-9.850981349787776e-13,-1.2478560731877324e-12,0.789254389095951
6.393167404409254e-12,1.7865723834873308e-12,6.731624102679002e-12,0.8460379793993072
-7.937409775020769e-13,3.197018091242476e-12,5.346042506619022e-13,0.7854829363069953
2.1666558369224858e-12,-2.476304390236094e-13,-1.2525437496327855e-12,0.616598635474405
-1.4659301208770579e-12,2.540579263938171e-12,-6.0994189215770604e-12,0.9439946182643048
2.169648988973261e-12,-3.327077285193922e-12,-7.948670032741875e-13,0.7940753534977646
-4.486822765263115e-12,-1.9733506577236146e-12,-1.7497749101305853e-12,0.8405586301304437
6.768501745950704e-12,-3.5192269874395977e-12,5.999817061865122e-13,0.672038846033989
-6.931763800357553e-13,-9.59484628308273e-13,5.025002139685129e-13,0.7258055313395344
1.0076910763757007e-12,-3.367958584688632e-12,3.086898078629282e-12,0.8665078124373726
1.2403460918628561e-12,-8.497843404552815e-13,4.253035681771121e-13,0.8393563924527864
-2.1989201677186217e-12,-3.4761205666513407e-12,6.523303274454096e-13,0.6490545157283873
-2.6352003988898297e-12,-5.072920363203814e-13,1.1181878786723227e-12,0.430594507259384
-8.241849390809656e-13,2.8588933049281235e-13,5.570866870123665e-13,0.8855139000116563
2.1045615995387484e-13,-9.812070678343877e-13,-5.281843867580101e-14,0.35588188288976064
1.8501524459102047e-13,-2.5986206199185197e-12,-6.193053704457702e-13,0.6021824275521392
1.0003196711923096e-11,6.186844046188987e-12,-3.838771930282747e-12,0.8676034000350625
-1.2856668328044504e-12,8.71749644940389e-13,1.33512596974309e-12,0.8151369469723372
1.7356898116698203e-11,-7.300581974710555e-12,-5.16759847038849e-12,0.9262829126814798
-1.1392053750625122e-12,5.4776556309656566e-14,-9.999512038622563e-14,0.7552430521011126
3.2202650759961997e-12,-2.2447233935482627e-12,1.969770553862341e-12,0.8644867511662793
-1.51315776279025e-12,-1.4028124681812664e-12,1.1320914828929959e-12,0.7395583305720896
-8.978789061538174e-13,-6.696497684468584e-13,1.5397530218037701e-13,0.83926004943481
-1.2057837113415027e-12,-4.476952240448549e-13,3.3786858429422553e-13,0.5807866466058287
5.226862273667591e-12,6.747080199798788e-13,-4.299768549192498e-12,0.9207603520150874
3.1821007977919977e-12,3.0164541818922035e-12,-8.927952539802144e-13,0.7136452386909233
-1.4765503827047106e-12,5.844571688510161e-13,1.1736170388535778e-12,0.5699202227802675
3.157091762006268e-13,1.055201271746802e-12,3.2409770727334615e-13,0.977284712759479
-2.9014134563208536e-12,1.2269086308388437e-12,8.037435435243591e-13,0.8984310119169978
-1.2956382039780363e-11,-1.317959292651037e-11,4.676137741033324e-12,0.6991409361733891
5.3660689551882745e-14,7.684887326210037e-13,2.9697193813886106e-13,0.8788006713357482
